Pairs,Reciprocity_A,Reciprocity_B,Followership_A,Interestingness_A,BidirFriendship_A,Followership_B,Interestingness_B,BidirFriendship_B,PMentioning_AB,PRetweet_AB,TextSentiment_A,TextSentiment_B,TextSimilarity_AB,Interestingness_AB,Class
7099,"('Opt14', 'al_7')",0.4748390722386839,0.6541353383458647,1.1059766528592179,0.034984377401014184,2.1059766528592183,0.5287356321839081,1.5902702702702702,1.5287356321839085,-1,-1,0.0,0.5423,-1,-1,1
7100,"('Opt14', 'Ale15')",0.4748390722386839,0.5763358778625954,1.1059766528592179,0.034984377401014184,2.1059766528592183,0.7350993377483444,1.8267326732673268,1.7350993377483444,-1,-1,0.0,0.0,-1,-1,1
7101,"('Opt14', 'sal11')",0.4748390722386839,0.6649350649350649,1.1059766528592179,0.034984377401014184,2.1059766528592183,0.50390625,1.082191780821918,1.50390625,-1,-1,0.0,0.0,-1,-1,1
7102,"('Ber15', 'MAG15')",0.5160608930002185,0.6260236578707916,0.937755822159492,0.022222222222222227,1.937755822159492,0.5973837209302325,0.5081300813008129,1.5973837209302326,-1,-1,-0.8234,0.6124,1,-1,1
7103,"('Ber15', 'Vic11')",0.5160608930002185,0.4872672801198374,0.937755822159492,0.022222222222222227,1.937755822159492,1.0522617479139218,1.3499661323097765,2.0522617479139216,-1,-1,-0.8234,0.6696,-1,-1,1
7104,"('Ber15', 'Ric15')",0.5160608930002185,0.5565707133917397,0.937755822159492,0.022222222222222227,1.937755822159492,0.7967168877895211,4.57989417989418,1.796716887789521,-1,-1,-0.8234,0.3182,1,-1,1
7105,"('Ber15', 'DMA8')",0.5160608930002185,0.4824808637126707,0.937755822159492,0.022222222222222227,1.937755822159492,1.0726210617039615,1.4250760649087222,2.0726210617039613,-1,-1,-0.8234,-0.29600000000000004,1,-1,1
7106,"('Ber15', 'Cla12')",0.5160608930002185,0.6666203832268814,0.937755822159492,0.022222222222222227,1.937755822159492,0.5001041449697979,4.978102189781022,1.500104144969798,-1,-1,-0.8234,-0.4466,-1,-1,1
7107,"('Its15', 'car10')",0.6005410279531109,0.6052916602197123,0.6651651651651652,0.9596882045011654,1.665165165165165,0.6520961145194274,1.252003771805752,1.6520961145194275,-1,-1,-0.3412,0.0,-1,-1,1
7108,"('Its15', 'jus9')",0.6005410279531109,0.520172509738453,0.6651651651651652,0.9596882045011654,1.665165165165165,0.9224391548542392,0.4541788856304985,1.922439154854239,-1,-1,-0.3412,-0.2584,-1,-1,1
7109,"('Its15', 'dua10')",0.6005410279531109,0.5034425778022583,0.6651651651651652,0.9596882045011654,1.665165165165165,0.9863238512035012,0.9305922992669978,1.9863238512035009,-1,-1,-0.3412,0.0,-1,-1,1
7110,"('Its15', 'Chr10')",0.6005410279531109,0.493356745683348,0.6651651651651652,0.9596882045011654,1.665165165165165,1.0269308340253889,0.15903704855932435,2.0269308340253884,-1,-1,-0.3412,0.1531,-1,-1,1
7111,"('Its15', 'AMa9')",0.6005410279531109,0.4992072719585667,0.6651651651651652,0.9596882045011654,1.665165165165165,1.0031759474910016,1.0068195908245503,2.0031759474910014,-1,-1,-0.3412,-0.7034,-1,-1,1
